[2026-04-30T17:02:16.120065+00:00] FULL_CLOSURE_SUBPROC_START
[2026-04-30T17:02:17.423064+00:00] data loaded: smoke10=10 smoke25=25 multidb30=30 bird=30 s2=30
[2026-04-30T17:02:19.091876+00:00] PLAN_TOTAL_RUNS=52
[2026-04-30T17:02:19.094598+00:00] >>> RUN [1/52] model=Qwen/Qwen2.5-Coder-7B-Instruct bl=B1 sub=bird_minidev_30
[2026-04-30T17:40:02.255684+00:00] >>> RUN [18/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B4_v2 sub=bird_minidev_30
[2026-04-30T17:40:02.257725+00:00] === B4_v2 b4v2_llama_3p1_8b_bird_minidev_30 ===
[2026-04-30T17:40:09.302181+00:00]   B4_v2  0 california_schools       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:40:13.507628+00:00]   B4_v2  1 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:40:20.622202+00:00]   B4_v2  2 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:40:28.962686+00:00]   B4_v2  3 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:40:39.300719+00:00]   B4_v2  4 european_football_2      path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:40:46.775291+00:00]   B4_v2  5 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:40:51.189286+00:00]   B4_v2  6 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:40:56.280909+00:00]   B4_v2  7 student_club             path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:41:02.918690+00:00]   B4_v2  8 superhero                path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:41:12.086488+00:00]   B4_v2  9 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:41:16.362708+00:00]   B4_v2 10 toxicology               path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:41:19.714545+00:00]   B4_v2 11 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:41:29.659408+00:00]   B4_v2 12 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:41:32.709824+00:00]   B4_v2 13 codebase_community       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:41:38.568771+00:00]   B4_v2 14 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:41:46.850561+00:00]   B4_v2 15 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:41:57.702801+00:00]   B4_v2 16 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:42:04.473215+00:00]   B4_v2 17 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:42:14.318839+00:00]   B4_v2 18 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:42:22.181333+00:00]   B4_v2 19 superhero                path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T17:42:29.760076+00:00]   B4_v2 20 thrombosis_prediction    path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:42:41.189549+00:00]   B4_v2 21 toxicology               path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:42:48.683889+00:00]   B4_v2 22 california_schools       path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:42:52.956174+00:00]   B4_v2 23 card_games               path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:42:56.977457+00:00]   B4_v2 24 codebase_community       path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:43:05.570115+00:00]   B4_v2 25 debit_card_specializing  path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:43:13.471330+00:00]   B4_v2 26 european_football_2      path=b1_fallback_invalid_plan exec=False match=False
[2026-04-30T17:43:22.079780+00:00]   B4_v2 27 financial                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:43:27.654722+00:00]   B4_v2 28 formula_1                path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:43:36.727744+00:00]   B4_v2 29 student_club             path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T17:43:36.768503+00:00] >>> RUN [19/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B1 sub=spider2lite_30
[2026-04-30T17:43:36.770652+00:00] === B1 b1_llama_3p1_8b_spider2lite_30 ===
[2026-04-30T17:43:46.086831+00:00]   B1  0 AMAZON_VENDOR_ANALYTICS_ sel=0 exec=None match=None
[2026-04-30T17:43:50.914007+00:00]   B1  1 AUSTIN                   sel=0 exec=None match=None
[2026-04-30T17:43:55.920333+00:00]   B1  2 AdventureWorks           sel=1 exec=None match=None
[2026-04-30T17:43:58.431285+00:00]   B1  3 Airlines                 sel=8 exec=None match=None
[2026-04-30T17:44:01.190635+00:00]   B1  4 BRAZE_USER_EVENT_DEMO_DA sel=0 exec=None match=None
[2026-04-30T17:44:05.843015+00:00]   B1  5 Baseball                 sel=1 exec=None match=None
[2026-04-30T17:44:09.405950+00:00]   B1  6 BowlingLeague            sel=3 exec=None match=None
[2026-04-30T17:44:18.692017+00:00]   B1  7 Brazilian_E_Commerce     sel=1 exec=None match=None
[2026-04-30T17:44:25.600157+00:00]   B1  8 CENSUS_BUREAU_ACS_2      sel=0 exec=None match=None
[2026-04-30T17:44:32.471031+00:00]   B1  9 CENSUS_GALAXY__AIML_MODE sel=0 exec=None match=None
[2026-04-30T17:44:37.234976+00:00]   B1 10 CENSUS_GALAXY__ZIP_CODE_ sel=0 exec=None match=None
[2026-04-30T17:44:46.140185+00:00]   B1 11 CPTAC_PDC                sel=0 exec=None match=None
[2026-04-30T17:44:53.401177+00:00]   B1 12 CRYPTO                   sel=0 exec=None match=None
[2026-04-30T17:44:55.307421+00:00]   B1 13 CYMBAL_INVESTMENTS       sel=0 exec=None match=None
[2026-04-30T17:45:03.911544+00:00]   B1 14 California_Traffic_Colli sel=2 exec=None match=None
[2026-04-30T17:45:09.388130+00:00]   B1 15 DEATH                    sel=0 exec=None match=None
[2026-04-30T17:45:11.721839+00:00]   B1 16 DEPS_DEV_V1              sel=0 exec=None match=None
[2026-04-30T17:45:15.957513+00:00]   B1 17 Db-IMDB                  sel=0 exec=None match=None
[2026-04-30T17:45:25.351934+00:00]   B1 18 ETHEREUM_BLOCKCHAIN      sel=0 exec=None match=None
[2026-04-30T17:45:27.114787+00:00]   B1 19 EU_soccer                sel=9 exec=None match=None
[2026-04-30T17:45:36.475521+00:00]   B1 20 E_commerce               sel=11 exec=None match=None
[2026-04-30T17:45:40.970418+00:00]   B1 21 EntertainmentAgency      sel=2 exec=None match=None
[2026-04-30T17:45:44.344553+00:00]   B1 22 FINANCE__ECONOMICS       sel=0 exec=None match=None
[2026-04-30T17:45:45.073536+00:00]   B1 23 GENOMICS_CANNABIS        sel=0 exec=None match=None
[2026-04-30T17:45:47.595748+00:00]   B1 24 GEO_OPENSTREETMAP        sel=0 exec=None match=None
[2026-04-30T17:45:51.512549+00:00]   B1 25 GEO_OPENSTREETMAP_BOUNDA sel=0 exec=None match=None
[2026-04-30T17:45:58.173603+00:00]   B1 26 GEO_OPENSTREETMAP_CENSUS sel=0 exec=None match=None
[2026-04-30T17:46:07.459868+00:00]   B1 27 GEO_OPENSTREETMAP_WORLDP sel=0 exec=None match=None
[2026-04-30T17:46:08.347520+00:00]   B1 28 GITHUB_REPOS             sel=0 exec=None match=None
[2026-04-30T17:46:15.412991+00:00]   B1 29 GITHUB_REPOS_DATE        sel=0 exec=None match=None
[2026-04-30T17:46:15.447734+00:00] >>> RUN [20/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B3_v2 sub=spider2lite_30
[2026-04-30T17:46:15.449810+00:00] === B3_v2 b3v2_llama_3p1_8b_spider2lite_30 ===
[2026-04-30T17:46:33.967006+00:00]   B3_v2  0 AMAZON_VENDOR_ANALYTICS_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:46:47.268620+00:00]   B3_v2  1 AUSTIN                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:47:00.869298+00:00]   B3_v2  2 AdventureWorks           path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:47:09.638129+00:00]   B3_v2  3 Airlines                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:47:18.085521+00:00]   B3_v2  4 BRAZE_USER_EVENT_DEMO_DA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:47:32.049964+00:00]   B3_v2  5 Baseball                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:47:44.917125+00:00]   B3_v2  6 BowlingLeague            path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:48:00.965589+00:00]   B3_v2  7 Brazilian_E_Commerce     path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:48:17.124217+00:00]   B3_v2  8 CENSUS_BUREAU_ACS_2      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:48:33.131963+00:00]   B3_v2  9 CENSUS_GALAXY__AIML_MODE path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:48:46.497100+00:00]   B3_v2 10 CENSUS_GALAXY__ZIP_CODE_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:49:04.557030+00:00]   B3_v2 11 CPTAC_PDC                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:49:21.105947+00:00]   B3_v2 12 CRYPTO                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:49:30.551671+00:00]   B3_v2 13 CYMBAL_INVESTMENTS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:49:47.112278+00:00]   B3_v2 14 California_Traffic_Colli path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:50:01.946522+00:00]   B3_v2 15 DEATH                    path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:50:10.632165+00:00]   B3_v2 16 DEPS_DEV_V1              path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:50:24.001391+00:00]   B3_v2 17 Db-IMDB                  path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:50:42.546104+00:00]   B3_v2 18 ETHEREUM_BLOCKCHAIN      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:50:51.845400+00:00]   B3_v2 19 EU_soccer                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:51:10.606429+00:00]   B3_v2 20 E_commerce               path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:51:22.120821+00:00]   B3_v2 21 EntertainmentAgency      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:51:32.196967+00:00]   B3_v2 22 FINANCE__ECONOMICS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:51:37.517700+00:00]   B3_v2 23 GENOMICS_CANNABIS        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:51:46.976741+00:00]   B3_v2 24 GEO_OPENSTREETMAP        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:52:00.020478+00:00]   B3_v2 25 GEO_OPENSTREETMAP_BOUNDA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:52:15.189390+00:00]   B3_v2 26 GEO_OPENSTREETMAP_CENSUS path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:52:33.766666+00:00]   B3_v2 27 GEO_OPENSTREETMAP_WORLDP path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:52:40.317913+00:00]   B3_v2 28 GITHUB_REPOS             path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:52:56.927298+00:00]   B3_v2 29 GITHUB_REPOS_DATE        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:52:56.971547+00:00] >>> RUN [21/52] model=meta-llama/Llama-3.1-8B-Instruct bl=B4_v2 sub=spider2lite_30
[2026-04-30T17:52:56.974568+00:00] === B4_v2 b4v2_llama_3p1_8b_spider2lite_30 ===
[2026-04-30T17:53:15.505460+00:00]   B4_v2  0 AMAZON_VENDOR_ANALYTICS_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:53:28.928690+00:00]   B4_v2  1 AUSTIN                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:53:42.565286+00:00]   B4_v2  2 AdventureWorks           path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:53:51.330002+00:00]   B4_v2  3 Airlines                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:53:59.755649+00:00]   B4_v2  4 BRAZE_USER_EVENT_DEMO_DA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:54:13.785498+00:00]   B4_v2  5 Baseball                 path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:54:26.606057+00:00]   B4_v2  6 BowlingLeague            path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:54:42.633642+00:00]   B4_v2  7 Brazilian_E_Commerce     path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:54:58.812030+00:00]   B4_v2  8 CENSUS_BUREAU_ACS_2      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:55:14.974336+00:00]   B4_v2  9 CENSUS_GALAXY__AIML_MODE path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:55:28.337010+00:00]   B4_v2 10 CENSUS_GALAXY__ZIP_CODE_ path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:55:46.430502+00:00]   B4_v2 11 CPTAC_PDC                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:56:02.786622+00:00]   B4_v2 12 CRYPTO                   path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:56:12.168307+00:00]   B4_v2 13 CYMBAL_INVESTMENTS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:56:28.723930+00:00]   B4_v2 14 California_Traffic_Colli path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:56:43.383211+00:00]   B4_v2 15 DEATH                    path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:56:52.068840+00:00]   B4_v2 16 DEPS_DEV_V1              path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:57:05.506688+00:00]   B4_v2 17 Db-IMDB                  path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:57:24.078376+00:00]   B4_v2 18 ETHEREUM_BLOCKCHAIN      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:57:33.329121+00:00]   B4_v2 19 EU_soccer                path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:57:51.908843+00:00]   B4_v2 20 E_commerce               path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:58:03.416080+00:00]   B4_v2 21 EntertainmentAgency      path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:58:13.564784+00:00]   B4_v2 22 FINANCE__ECONOMICS       path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:58:18.881253+00:00]   B4_v2 23 GENOMICS_CANNABIS        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:58:28.437641+00:00]   B4_v2 24 GEO_OPENSTREETMAP        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:58:41.621575+00:00]   B4_v2 25 GEO_OPENSTREETMAP_BOUNDA path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:58:56.777437+00:00]   B4_v2 26 GEO_OPENSTREETMAP_CENSUS path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:59:15.467028+00:00]   B4_v2 27 GEO_OPENSTREETMAP_WORLDP path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:59:21.990436+00:00]   B4_v2 28 GITHUB_REPOS             path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:59:38.628401+00:00]   B4_v2 29 GITHUB_REPOS_DATE        path=b1_fallback_invalid_plan exec=None match=None
[2026-04-30T17:59:38.667071+00:00] >>> RUN [22/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B2_v2 sub=smoke_10
[2026-04-30T17:59:38.939922+00:00] loading Qwen/Qwen2.5-Coder-14B-Instruct: gpu_free=84.08 GB total=85.09 GB
[2026-04-30T17:59:50.603084+00:00] LOADED Qwen/Qwen2.5-Coder-14B-Instruct in 11.7s VRAM=28180 MB
[2026-04-30T17:59:50.606559+00:00] === B2_v2 b2v2_qwen2p5_coder_14b_smoke10 ===
[2026-04-30T17:59:52.819586+00:00]   B2_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:59:55.005650+00:00]   B2_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T17:59:59.363081+00:00]   B2_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:00:03.715703+00:00]   B2_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:00:13.445881+00:00]   B2_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:00:23.185591+00:00]   B2_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:00:29.114719+00:00]   B2_v2  6 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T18:00:35.200361+00:00]   B2_v2  7 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T18:00:40.222818+00:00]   B2_v2  8 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:00:45.299714+00:00]   B2_v2  9 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:00:45.338627+00:00] >>> RUN [23/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B3_v2 sub=smoke_10
[2026-04-30T18:00:45.340809+00:00] === B3_v2 b3v2_qwen2p5_coder_14b_smoke10 ===
[2026-04-30T18:00:47.529650+00:00]   B3_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:00:49.692726+00:00]   B3_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:00:54.484107+00:00]   B3_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:00:59.102758+00:00]   B3_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:01:06.907825+00:00]   B3_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:01:14.735048+00:00]   B3_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:01:23.216061+00:00]   B3_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:01:32.408131+00:00]   B3_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:01:37.140473+00:00]   B3_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:01:41.917191+00:00]   B3_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:01:41.957103+00:00] >>> RUN [24/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B4_v2 sub=smoke_10
[2026-04-30T18:01:41.959532+00:00] === B4_v2 b4v2_qwen2p5_coder_14b_smoke10 ===
[2026-04-30T18:01:44.215283+00:00]   B4_v2  0 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:01:46.179453+00:00]   B4_v2  1 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:01:50.998667+00:00]   B4_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:01:55.618441+00:00]   B4_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:02:03.447155+00:00]   B4_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:02:11.286493+00:00]   B4_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:02:19.761758+00:00]   B4_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:02:29.063562+00:00]   B4_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:02:33.749904+00:00]   B4_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:02:38.583039+00:00]   B4_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:02:38.625100+00:00] >>> RUN [25/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B2_v2 sub=smoke_25
[2026-04-30T18:02:38.627448+00:00] === B2_v2 b2v2_qwen2p5_coder_14b_smoke25 ===
[2026-04-30T18:02:40.808675+00:00]   B2_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:02:42.953586+00:00]   B2_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:02:47.326440+00:00]   B2_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:02:51.721333+00:00]   B2_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:03:01.400894+00:00]   B2_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:03:11.063885+00:00]   B2_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:03:17.029423+00:00]   B2_v2  6 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T18:03:22.949498+00:00]   B2_v2  7 concert_singer           path=plan_then_sql            exec=True match=False
[2026-04-30T18:03:28.017663+00:00]   B2_v2  8 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:03:33.096457+00:00]   B2_v2  9 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:03:38.953610+00:00]   B2_v2 10 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:03:42.313672+00:00]   B2_v2 11 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:03:47.655896+00:00]   B2_v2 12 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:03:53.615424+00:00]   B2_v2 13 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:04:01.019042+00:00]   B2_v2 14 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:04:08.496700+00:00]   B2_v2 15 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:04:14.713764+00:00]   B2_v2 16 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:04:19.425640+00:00]   B2_v2 17 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:04:24.943211+00:00]   B2_v2 18 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:04:30.453076+00:00]   B2_v2 19 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:04:36.987496+00:00]   B2_v2 20 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:04:43.476069+00:00]   B2_v2 21 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:04:51.482293+00:00]   B2_v2 22 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:05:00.817008+00:00]   B2_v2 23 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:05:14.531658+00:00]   B2_v2 24 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:05:14.561200+00:00] >>> RUN [26/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B3_v2 sub=smoke_25
[2026-04-30T18:05:14.563466+00:00] === B3_v2 b3v2_qwen2p5_coder_14b_smoke25 ===
[2026-04-30T18:05:16.762542+00:00]   B3_v2  0 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:05:18.936559+00:00]   B3_v2  1 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:05:23.752701+00:00]   B3_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:05:28.369884+00:00]   B3_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:05:36.248587+00:00]   B3_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:05:44.123044+00:00]   B3_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:05:52.691082+00:00]   B3_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:01.975240+00:00]   B3_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:06.713232+00:00]   B3_v2  8 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:11.526424+00:00]   B3_v2  9 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:16.607380+00:00]   B3_v2 10 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:19.926845+00:00]   B3_v2 11 concert_singer           path=plan_then_sql            exec=True match=True
[2026-04-30T18:06:25.004633+00:00]   B3_v2 12 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:31.168853+00:00]   B3_v2 13 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:37.061488+00:00]   B3_v2 14 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:43.057021+00:00]   B3_v2 15 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:06:48.698469+00:00]   B3_v2 16 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:06:53.283841+00:00]   B3_v2 17 concert_singer           path=b1_fallback_invalid_plan exec=True match=False
[2026-04-30T18:06:57.524546+00:00]   B3_v2 18 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:07:01.758559+00:00]   B3_v2 19 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:07:06.163597+00:00]   B3_v2 20 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:07:10.522366+00:00]   B3_v2 21 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:07:18.474691+00:00]   B3_v2 22 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:07:28.113544+00:00]   B3_v2 23 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:07:44.262348+00:00]   B3_v2 24 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:07:44.292230+00:00] >>> RUN [27/52] model=Qwen/Qwen2.5-Coder-14B-Instruct bl=B4_v2 sub=smoke_25
[2026-04-30T18:07:44.294606+00:00] === B4_v2 b4v2_qwen2p5_coder_14b_smoke25 ===
[2026-04-30T18:07:46.547309+00:00]   B4_v2  0 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:07:48.771941+00:00]   B4_v2  1 concert_singer           path=multicand:consistency_wi exec=True match=True
[2026-04-30T18:07:53.578957+00:00]   B4_v2  2 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:07:58.236788+00:00]   B4_v2  3 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:08:06.063029+00:00]   B4_v2  4 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:08:13.881775+00:00]   B4_v2  5 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:08:22.330740+00:00]   B4_v2  6 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
[2026-04-30T18:08:31.586356+00:00]   B4_v2  7 concert_singer           path=b1_fallback_invalid_plan exec=True match=True
